,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
387,zhicheng,98,CN,1562607015,68,35.04,112.59,73.36,1.57
388,dwarka,75,IN,1562607016,62,28.58,77.04,89.6,4.7
389,toamasina,46,MG,1562607016,99,-18.17,49.38,64.18,2.37
390,bom jesus,47,ML,1562607016,45,14.95,-2.93,85.24,6.4
391,kingman,1,US,1562606744,8,35.19,-114.05,93.99,17.22
392,kaitangata,100,NZ,1562607016,66,-46.28,169.85,46.99,21.0
393,cabedelo,40,BR,1562606873,74,-6.97,-34.84,80.6,18.34
394,larsnes,75,NO,1562607017,67,62.2,5.58,60.8,12.75
395,boende,57,CD,1562607017,82,-0.28,20.88,74.98,1.68
396,crixas,26,BR,1562607017,27,-14.55,-49.97,90.28,3.65
397,myitkyina,100,MM,1562607017,99,25.38,97.4,73.18,1.45
398,casablanca,40,MA,1562606933,60,33.6,-7.62,77.0,11.41
399,casa branca,100,NI,1562607018,71,13.34,-85.37,81.64,4.97
400,chifeng,100,CN,1562607018,70,42.27,118.96,65.44,2.8
401,kenai,1,US,1562606797,77,60.55,-151.26,66.99,5.82
402,malindi,75,KE,1562607018,78,-3.22,40.12,78.8,11.41
403,mahon,75,IE,1562607018,72,51.89,-8.4,66.2,9.17
404,asuncion nochixtlan,0,PY,1562606757,40,-25.3,-57.63,69.8,10.29
405,puerto escondido,90,AR,1562606769,93,-51.62,-69.23,42.8,8.05
406,kieta,88,PG,1562606775,83,-6.22,155.63,78.94,10.09
407,saint-georges,0,CA,1562607019,34,46.12,-70.67,75.99,7.0
408,santa cruz,100,PH,1562607019,81,17.49,120.43,83.62,16.2
409,porto santo,75,PT,1562606767,78,41.15,-8.61,73.99,3.36
410,jieshi,99,CN,1562607019,88,22.82,115.83,84.99,1.99
411,guerrero negro,40,AR,1562606743,62,-24.19,-65.45,57.2,5.82
412,kyzyl-suu,28,KG,1562607019,66,42.34,78.0,68.5,3.6
413,brokopondo,40,SR,1562607019,58,5.06,-54.98,87.8,2.24
414,tiksi,83,RU,1562607020,84,71.64,128.87,52.84,5.61
415,najran,40,SA,1562607020,13,17.54,44.22,96.8,5.82
416,leticia,75,CO,1562607020,74,-4.21,-69.94,78.8,3.36
417,zhanaozen,0,KZ,1562607020,19,43.35,52.85,89.56,18.37
418,mezen,2,RU,1562607020,74,65.85,44.24,47.26,13.94
419,tagusao,11,PH,1562607020,76,9.19,117.81,80.2,4.32
420,chorozinho,20,BR,1562607021,51,-4.3,-38.5,86.0,21.92
421,cockburn town,0,AU,1562607021,81,-32.08,141.0,42.8,3.22
422,dicabisagan,100,PH,1562607021,92,17.08,122.42,75.52,2.75
423,turan,49,RU,1562607021,96,52.15,93.92,52.3,2.71
424,yabelo,90,ET,1562607021,58,4.89,38.09,68.14,5.95
425,yiyang,100,CN,1562607022,97,28.59,112.35,66.34,5.88
426,thinadhoo,43,MV,1562607022,76,0.53,72.93,84.7,12.68
427,kruisfontein,100,ZA,1562607022,74,-34.0,24.73,56.98,10.31
428,lucea,20,JM,1562607022,62,18.44,-78.17,89.6,13.87
429,lobito,3,AO,1562606888,90,-12.35,13.55,67.6,6.64
430,kedainiai,90,LT,1562607022,82,55.29,23.97,59.0,11.41
431,palmer,0,AU,1562607023,93,-34.85,139.16,50.0,5.82
432,beneditinos,75,BR,1562607023,55,-5.46,-42.36,87.8,8.05
433,bryan,40,US,1562606734,66,30.67,-96.37,91.0,6.93
434,lac du bonnet,0,RO,1562607023,47,44.61,23.07,80.01,1.01
435,atbasar,20,KZ,1562607023,73,51.81,68.36,61.84,8.84
436,bilma,80,NE,1562607023,20,18.69,12.92,98.02,2.75
437,severnoye,90,RU,1562607023,90,54.09,52.54,58.78,2.73
438,boyolangu,5,ID,1562607024,94,-8.09,111.9,66.52,5.68
439,ekibastuz,27,KZ,1562607024,54,51.72,75.32,72.1,9.73
440,broome,0,GB,1562607024,51,52.47,1.45,66.0,8.05
441,phan thiet,40,TH,1562607024,88,19.55,99.74,78.8,3.36
442,ola,0,RU,1562607024,92,59.58,151.3,46.36,5.14
443,coihaique,90,CL,1562607012,93,-45.58,-72.07,46.4,4.7
444,aykhal,0,RU,1562607025,77,65.95,111.51,60.8,4.47
445,pangoa,24,PE,1562607025,45,-12.12,-73.0,82.9,4.12
446,ternate,75,PH,1562607025,83,14.29,120.72,82.99,4.7
447,kungurtug,92,RU,1562607025,90,50.6,97.53,51.22,3.69
448,saint-pierre,0,FR,1562607025,35,48.95,4.24,73.4,18.34
449,manaure,75,CO,1562607026,70,11.78,-72.45,86.0,6.93
450,mogadishu,98,SO,1562607026,84,2.04,45.34,76.42,11.01
451,acajutla,70,SV,1562607026,70,13.59,-89.83,83.8,7.49
452,santo domingo,83,EC,1562607026,71,-0.59,-80.0,79.12,3.51
453,collie,7,AU,1562607026,72,-33.36,116.15,52.0,1.34
454,san nicolas,75,ML,1562606738,32,13.3,-4.9,96.4,4.81
455,kingsville,1,US,1562606912,50,27.52,-97.86,96.01,6.93
456,neuquen,0,AR,1562607027,62,-38.95,-68.06,53.6,3.36
457,itacurubi de la cordillera,100,BR,1562607027,95,-10.8,-40.38,63.82,6.82
458,udaipur,75,IN,1562607027,70,24.58,73.69,84.2,6.93
459,svit,40,SK,1562607027,33,49.06,20.2,64.99,18.34
460,orlik,75,PL,1562607027,87,53.95,17.74,59.0,16.11
461,carutapera,42,BR,1562607028,71,-1.2,-46.02,83.44,7.99
462,bafq,10,IR,1562607028,10,31.6,55.4,86.86,11.74
463,bandiagara,51,ML,1562607028,39,14.35,-3.61,91.54,12.62
464,kingston,75,JM,1562606785,58,17.97,-76.79,87.8,13.87
465,marovoay,0,MG,1562607028,83,-16.11,46.64,78.8,4.7
466,shizuishan,98,CN,1562607028,65,39.02,106.36,54.28,3.85
467,mishkino,0,RU,1562607029,48,56.22,46.62,64.4,4.47
468,garowe,2,SO,1562607029,37,8.41,48.48,87.58,19.8
469,andijon,40,UZ,1562607029,34,40.76,72.37,80.6,13.42
470,paamiut,98,GL,1562607029,64,61.99,-49.67,49.24,7.25
471,aklavik,75,CA,1562607029,81,68.22,-135.01,59.0,3.36
472,harper,1,US,1562607029,62,30.3,-99.24,89.01,11.41
473,esso,91,RU,1562607030,97,55.93,158.7,38.08,2.75
474,huarmey,51,PE,1562607030,87,-10.07,-78.15,63.1,12.91
475,bubaque,99,GW,1562607030,90,11.28,-15.83,78.04,17.9
476,rantepao,2,ID,1562607030,97,-2.97,119.9,56.08,2.82
477,kalawit,98,PH,1562607030,90,7.91,122.53,74.62,3.18
478,pahasu,58,IN,1562607031,47,28.17,78.06,93.7,6.51
479,auki,70,NG,1562607031,65,12.18,6.51,82.18,9.33
480,chapais,75,CA,1562607031,38,49.78,-74.86,73.4,14.99
481,ishigaki,95,JP,1562607031,86,24.34,124.16,83.98,14.92
482,barreirinhas,31,BR,1562607031,59,-2.75,-42.83,86.5,5.1
483,altay,85,CN,1562607031,58,47.83,88.13,57.52,6.13
484,sitka,81,US,1562607032,78,37.17,-99.65,80.01,14.0
485,verkhnyaya toyma,100,RU,1562607032,96,60.98,40.21,56.08,3.76
486,kaspiyskiy,0,RU,1562606960,41,45.39,47.37,81.28,7.49
487,kosovo polje,20,BG,1562607032,41,42.59,22.58,78.8,12.75
488,elk plain,74,PL,1562607032,91,53.83,22.36,54.82,8.86
489,lae,69,PG,1562607032,86,-6.72,146.98,71.56,0.76
490,george,12,MW,1562607033,36,-15.35,34.83,62.02,0.98
491,antalaha,37,MG,1562607033,93,-14.9,50.28,67.42,1.28
492,san luis,75,ML,1562606995,32,13.3,-4.9,96.4,4.81
493,eslov,7,SE,1562607033,63,55.84,13.3,66.99,17.22
494,narsaq,75,GL,1562607033,20,60.91,-46.05,64.4,25.28
495,grand gaube,0,FR,1562606749,30,48.39,5.49,73.4,12.75
496,hibaiyo,96,PH,1562607033,88,10.27,123.32,74.62,3.29
497,pergamino,99,AR,1562607034,43,-33.9,-60.57,62.01,1.99
498,luena,0,AO,1562607034,28,-11.78,19.91,58.06,3.78
499,portland,20,US,1562606912,41,43.66,-70.25,82.99,4.7
500,eresos,0,GR,1562607034,48,39.17,25.93,87.8,3.36
501,campos,75,PT,1562607034,64,41.97,-8.7,73.0,10.29
502,samarai,66,PG,1562607034,89,-10.62,150.67,71.02,5.01
503,san rafael,75,ML,1562606738,32,13.3,-4.9,96.4,4.81
504,nyurba,18,RU,1562607035,83,63.29,118.35,59.5,3.6
505,high level,75,US,1562607035,62,33.61,-95.75,93.99,8.05
506,leningradskiy,51,RU,1562606746,64,69.38,178.42,51.22,8.03
507,bundaberg,75,AU,1562607035,87,-24.87,152.35,57.99,3.36
508,aripuana,0,BR,1562607035,30,-9.17,-60.63,91.54,4.07
509,belchatow,0,PL,1562607036,48,51.37,19.36,61.0,14.99
510,sawai madhopur,90,JP,1562607036,77,35.81,139.19,68.0,4.7
511,katobu,41,ID,1562607036,93,-4.94,122.53,72.28,5.26
512,amahai,73,ID,1562607036,94,-3.31,129.0,80.01,11.86
513,songea,63,TZ,1562607036,66,-10.68,35.65,63.64,3.62
514,yeppoon,90,AU,1562607036,82,-23.13,150.74,64.4,3.36
515,imeni poliny osipenko,96,NG,1562607037,95,7.32,5.96,71.56,6.53
516,alenquer,20,BR,1562607037,70,-1.95,-54.74,86.0,8.05
517,maniitsoq,84,GL,1562607037,54,65.42,-52.9,55.36,8.68
518,yangjiang,100,CN,1562607037,95,21.85,111.96,77.86,2.55
519,gewane,0,ET,1562607037,32,10.16,40.66,91.72,9.15
520,shagonar,50,RU,1562607038,73,51.54,92.92,61.12,1.99
521,tavda,100,RU,1562606937,91,58.04,65.27,53.56,4.18
522,nanga eboko,100,IN,1562607038,90,27.54,88.62,60.94,1.92
523,yantal,88,RU,1562607038,94,56.85,105.25,58.24,1.36
524,doha,0,QA,1562606816,11,25.29,51.53,105.8,14.99
525,airai,38,TL,1562607038,87,-8.93,125.41,67.24,4.32
526,matay,0,EG,1562607039,16,28.42,30.79,89.56,9.86
527,byron bay,40,US,1562607039,62,32.65,-83.76,89.6,8.05
528,knyaze-volkonskoye,86,RU,1562607039,100,48.46,135.46,69.8,2.24
529,ustka,6,PL,1562607039,84,54.58,16.86,59.68,21.43
530,sakaiminato,75,JP,1562607040,88,35.55,133.23,69.8,1.12
